
SetupTitle, NPN2 IC VCE
PrimitiveTest, I/V Sweep
DataValue, 0.37000000000000005, 0.0014216
DataValue, 0.38, 0.0014232000000000001
DataValue, 0.39, 0.0014248000000000002
DataValue, 0.4, 0.001426
DataValue, 0.41, 0.0014274000000000001
DataValue, 0.42000000000000004, 0.0014288
DataValue, 0.43, 0.0014298
DataValue, 0.44000000000000006, 0.001431
DataValue, 0.45, 0.001432
DataValue, 0.45999999999999996, 0.0014324
DataValue, 0.47000000000000003, 0.0014336
DataValue, 0.48, 0.0014346
DataValue, 0.49000000000000005, 0.0014358
DataValue, 0.5, 0.0014366000000000001
DataValue, 0.51, 0.0014374000000000001
DataValue, 0.52, 0.001438
DataValue, 0.53, 0.0014390000000000002
DataValue, 0.54, 0.0014394
DataValue, 0.55, 0.0014398
DataValue, 0.55999999999999994, 0.0014412000000000001
DataValue, 0.57000000000000006, 0.0014416000000000001
DataValue, 0.58, 0.0014426
DataValue, 0.59000000000000008, 0.0014432000000000002
DataValue, 0.60000000000000009, 0.0014438
DataValue, 0.61, 0.0014448000000000002
DataValue, 0.62000000000000011, 0.0014452
DataValue, 0.63, 0.001446
DataValue, 0.64000000000000012, 0.0014462
DataValue, 0.65, 0.0014474
DataValue, 0.66, 0.0014472
DataValue, 0.67, 0.0014482
DataValue, 0.68, 0.0014488
DataValue, 0.69000000000000006, 0.0014492
DataValue, 0.70000000000000007, 0.00145
DataValue, 0.71, 0.00145
DataValue, 0.72000000000000008, 0.0014506
DataValue, 0.73, 0.0014512000000000002
DataValue, 0.7400000000000001, 0.001452
DataValue, 0.75, 0.0014516
DataValue, 0.76, 0.0014522
DataValue, 0.77, 0.0014525999999999999
DataValue, 0.78, 0.001453
DataValue, 0.79, 0.0014536
DataValue, 0.8, 0.0014546
DataValue, 0.81, 0.0014548
DataValue, 0.82, 0.0014544
DataValue, 0.83000000000000007, 0.0014556
DataValue, 0.84000000000000008, 0.0014554000000000001
DataValue, 0.85000000000000009, 0.001456
DataValue, 0.86, 0.0014568
DataValue, 0.87, 0.0014566
DataValue, 0.88000000000000012, 0.0014570000000000002
DataValue, 0.89000000000000012, 0.0014578
DataValue, 0.9, 0.0014574
DataValue, 0.91, 0.0014582
DataValue, 0.91999999999999993, 0.0014588000000000001
DataValue, 0.93000000000000016, 0.0014592000000000001
DataValue, 0.94000000000000006, 0.0014592000000000001
DataValue, 0.95000000000000007, 0.00146
DataValue, 0.96, 0.0014602
DataValue, 0.97, 0.0014602
DataValue, 0.98000000000000009, 0.0014604
DataValue, 0.9900000000000001, 0.0014608000000000002
DataValue, 1, 0.0014614
DataValue, 1.01, 0.0014614
DataValue, 1.02, 0.0014616
DataValue, 1.03, 0.0014618
DataValue, 1.04, 0.0014618
DataValue, 1.05, 0.0014625999999999999
DataValue, 1.06, 0.0014624
DataValue, 1.07, 0.0014625999999999999
DataValue, 1.08, 0.0014632
DataValue, 1.09, 0.0014632
DataValue, 1.1, 0.0014634000000000001
DataValue, 1.11, 0.0014642
DataValue, 1.12, 0.0014646
DataValue, 1.13, 0.0014644
DataValue, 1.14, 0.0014650000000000002
DataValue, 1.15, 0.0014646
DataValue, 1.16, 0.0014646
DataValue, 1.17, 0.0014652
DataValue, 1.18, 0.0014650000000000002
DataValue, 1.19, 0.0014652
DataValue, 1.2, 0.0014658
DataValue, 1.21, 0.0014666
DataValue, 1.22, 0.0014663999999999999
DataValue, 1.23, 0.0014668
DataValue, 1.24, 0.0014663999999999999
DataValue, 1.25, 0.0014674
DataValue, 1.26, 0.0014670000000000002
DataValue, 1.27, 0.0014670000000000002
DataValue, 1.28, 0.0014672
DataValue, 1.29, 0.0014676000000000001
DataValue, 1.3, 0.0014678
DataValue, 1.31, 0.0014676000000000001
DataValue, 1.32, 0.0014686
DataValue, 1.33, 0.0014688000000000001
DataValue, 1.34, 0.001469
DataValue, 1.35, 0.0014688000000000001
DataValue, 1.36, 0.001469
DataValue, 1.37, 0.001469
DataValue, 1.38, 0.0014694
DataValue, 1.39, 0.0014696
DataValue, 1.4, 0.00147
DataValue, 1.41, 0.0014696
DataValue, 1.42, 0.00147
DataValue, 1.43, 0.0014698
DataValue, 1.44, 0.0014702
DataValue, 1.45, 0.0014704
DataValue, 1.46, 0.0014708000000000002
DataValue, 1.47, 0.0014708000000000002
DataValue, 1.48, 0.001471
DataValue, 1.49, 0.0014705999999999999
DataValue, 1.5, 0.0014714
DataValue, 1.51, 0.0014714
DataValue, 1.52, 0.0014712000000000002
DataValue, 1.53, 0.0014718
DataValue, 1.54, 0.0014716
DataValue, 1.55, 0.001472
DataValue, 1.56, 0.0014722
DataValue, 1.57, 0.0014722
DataValue, 1.58, 0.0014724
DataValue, 1.59, 0.0014724
DataValue, 1.6, 0.001472
DataValue, 1.61, 0.0014726
DataValue, 1.62, 0.0014730000000000001
DataValue, 1.63, 0.0014730000000000001
DataValue, 1.64, 0.0014736
DataValue, 1.65, 0.0014730000000000001
DataValue, 1.66, 0.0014734000000000001
DataValue, 1.67, 0.0014736
DataValue, 1.68, 0.0014736
DataValue, 1.69, 0.001474
DataValue, 1.7, 0.001474
DataValue, 1.71, 0.0014746
DataValue, 1.72, 0.0014742
DataValue, 1.73, 0.0014748
DataValue, 1.74, 0.0014744
DataValue, 1.75, 0.0014748
DataValue, 1.76, 0.0014754
DataValue, 1.77, 0.0014754
DataValue, 1.78, 0.0014754
DataValue, 1.79, 0.0014758
DataValue, 1.8, 0.001476
DataValue, 1.81, 0.0014762
DataValue, 1.82, 0.001476
DataValue, 1.83, 0.0014766
DataValue, 1.84, 0.0014774
DataValue, 1.85, 0.0014766
DataValue, 1.86, 0.0014772000000000001
DataValue, 1.87, 0.0014774
DataValue, 1.88, 0.0014772000000000001
DataValue, 1.89, 0.0014778
DataValue, 1.9, 0.001478
DataValue, 1.91, 0.0014778
DataValue, 1.92, 0.0014786
DataValue, 1.93, 0.0014786
DataValue, 1.94, 0.001479
DataValue, 1.95, 0.0014792000000000002
DataValue, 1.96, 0.00148
DataValue, 1.97, 0.0014798
DataValue, 1.98, 0.00148
DataValue, 1.99, 0.0014804
DataValue, 2, 0.0014812
DataValue, 2.01, 0.0014812
DataValue, 2.02, 0.0014812
DataValue, 2.03, 0.0014812
DataValue, 2.04, 0.0014818000000000001
DataValue, 2.05, 0.0014824
DataValue, 2.06, 0.0014827999999999998
DataValue, 2.07, 0.0014830000000000002
DataValue, 2.08, 0.0014834000000000002
DataValue, 2.09, 0.001484
DataValue, 2.1, 0.0014842
DataValue, 2.11, 0.0014847999999999999
DataValue, 2.12, 0.0014856000000000001
DataValue, 2.13, 0.0014864
DataValue, 2.14, 0.0014872000000000002
DataValue, 2.15, 0.0014872000000000002
DataValue, 2.16, 0.0014876000000000002
DataValue, 2.17, 0.0014882
DataValue, 2.18, 0.001489
DataValue, 2.19, 0.0014892000000000002
DataValue, 2.2, 0.0014904
DataValue, 2.21, 0.0014910000000000001
DataValue, 2.22, 0.0014910000000000001
DataValue, 2.23, 0.0014922
DataValue, 2.24, 0.0014926
DataValue, 2.25, 0.0014936
DataValue, 2.26, 0.0014946
DataValue, 2.27, 0.0014956000000000001
DataValue, 2.28, 0.0014964
DataValue, 2.29, 0.001497
DataValue, 2.3, 0.001498
DataValue, 2.31, 0.0014988
DataValue, 2.32, 0.0015
DataValue, 2.33, 0.0015006
DataValue, 2.34, 0.0015014000000000002
DataValue, 2.35, 0.0015024
DataValue, 2.36, 0.0015036000000000001
DataValue, 2.37, 0.0015052000000000002
DataValue, 2.38, 0.0015062
DataValue, 2.39, 0.0015074
DataValue, 2.4, 0.001509
DataValue, 2.41, 0.0015102
DataValue, 2.42, 0.001511
DataValue, 2.43, 0.0015128
DataValue, 2.44, 0.0015146
DataValue, 2.45, 0.001516
DataValue, 2.46, 0.0015172000000000002
DataValue, 2.47, 0.001519
DataValue, 2.48, 0.0015206
DataValue, 2.49, 0.0015226
DataValue, 2.5, 0.001524
DataValue, 2.51, 0.0015256
DataValue, 2.52, 0.0015276
DataValue, 2.53, 0.0015296
DataValue, 2.54, 0.0015312
DataValue, 2.55, 0.0015336000000000002
DataValue, 2.56, 0.0015356
DataValue, 2.57, 0.0015376
DataValue, 2.58, 0.0015398
DataValue, 2.59, 0.0015424
DataValue, 2.6, 0.0015446
DataValue, 2.61, 0.001547
DataValue, 2.62, 0.0015492
DataValue, 2.63, 0.0015522
DataValue, 2.64, 0.0015548
DataValue, 2.65, 0.0015574
DataValue, 2.66, 0.0015602
DataValue, 2.67, 0.0015632
DataValue, 2.68, 0.0015664000000000001
DataValue, 2.69, 0.0015696000000000002
DataValue, 2.7, 0.0015722000000000002
DataValue, 2.71, 0.0015758
DataValue, 2.72, 0.0015789999999999999
DataValue, 2.73, 0.0015826
DataValue, 2.74, 0.0015858
DataValue, 2.75, 0.0015898000000000002
DataValue, 2.76, 0.001593
DataValue, 2.77, 0.0015966
DataValue, 2.78, 0.0016014
DataValue, 2.79, 0.0016053999999999999
DataValue, 2.8, 0.0016094
DataValue, 2.81, 0.0016144
DataValue, 2.82, 0.0016182000000000002
DataValue, 2.83, 0.0016226
DataValue, 2.84, 0.0016272
DataValue, 2.85, 0.0016324000000000002
DataValue, 2.86, 0.0016378
DataValue, 2.87, 0.0016428
DataValue, 2.88, 0.001648
DataValue, 2.89, 0.0016536
DataValue, 2.9, 0.0016592
DataValue, 2.91, 0.0016644000000000001
DataValue, 2.92, 0.0016704
DataValue, 2.93, 0.0016768000000000002
DataValue, 2.94, 0.001683
DataValue, 2.95, 0.0016890000000000002
DataValue, 2.96, 0.0016958
DataValue, 2.97, 0.0017028000000000002
DataValue, 2.98, 0.0017108000000000002
DataValue, 2.99, 0.0017178
DataValue, 3, 0.0017244
DataValue, 0, -2.3957E-06
DataValue, 0.01, 2.9160000000000002E-05
DataValue, 0.02, 7.1864E-05
DataValue, 0.03, 0.00012796000000000002
DataValue, 0.04, 0.00020292
DataValue, 0.05, 0.0002985
DataValue, 0.06, 0.00041718
DataValue, 0.07, 0.00055570000000000012
DataValue, 0.08, 0.00071622
DataValue, 0.09, 0.00089188
DataValue, 0.1, 0.00107046
DataValue, 0.11000000000000001, 0.001251
DataValue, 0.12, 0.0014192
DataValue, 0.13, 0.0015706000000000001
DataValue, 0.13999999999999999, 0.0017018
DataValue, 0.15000000000000002, 0.0018180000000000002
DataValue, 0.16000000000000003, 0.0019108
DataValue, 0.17, 0.0019850000000000002
DataValue, 0.18000000000000002, 0.0020448
DataValue, 0.19, 0.0020914
DataValue, 0.2, 0.0021262
DataValue, 0.21000000000000002, 0.0021568
DataValue, 0.22000000000000003, 0.0021804000000000003
DataValue, 0.22999999999999998, 0.0021988
DataValue, 0.24, 0.0022132000000000002
DataValue, 0.25, 0.002225
DataValue, 0.26, 0.0022356
DataValue, 0.27, 0.0022438
DataValue, 0.27999999999999997, 0.0022504
DataValue, 0.29, 0.0022576000000000002
DataValue, 0.30000000000000004, 0.0022628
DataValue, 0.31000000000000005, 0.0022678
DataValue, 0.32000000000000006, 0.0022714
DataValue, 0.33, 0.0022752
DataValue, 0.34, 0.0022788
DataValue, 0.35000000000000003, 0.0022826
DataValue, 0.36000000000000004, 0.002285
DataValue, 0.37000000000000005, 0.0022881999999999998
DataValue, 0.38, 0.0022911999999999997
DataValue, 0.39, 0.0022930000000000003
DataValue, 0.4, 0.0022956
DataValue, 0.41, 0.0022976000000000003
DataValue, 0.42000000000000004, 0.0022995999999999997
DataValue, 0.43, 0.0023012
DataValue, 0.44000000000000006, 0.0023034
DataValue, 0.45, 0.002305
DataValue, 0.45999999999999996, 0.0023066000000000002
DataValue, 0.47000000000000003, 0.0023086
DataValue, 0.48, 0.0023096
DataValue, 0.49000000000000005, 0.0023122
DataValue, 0.5, 0.0023128000000000003
DataValue, 0.51, 0.0023144
DataValue, 0.52, 0.0023163999999999997
DataValue, 0.53, 0.0023172
DataValue, 0.54, 0.002319
DataValue, 0.55, 0.0023204
DataValue, 0.55999999999999994, 0.0023208
DataValue, 0.57000000000000006, 0.0023218
DataValue, 0.58, 0.0023233999999999998
DataValue, 0.59000000000000008, 0.0023246000000000005
DataValue, 0.60000000000000009, 0.0023256
DataValue, 0.61, 0.002327
DataValue, 0.62000000000000011, 0.0023276
DataValue, 0.63, 0.0023285999999999997
DataValue, 0.64000000000000012, 0.0023292
DataValue, 0.65, 0.0023308
DataValue, 0.66, 0.0023322
DataValue, 0.67, 0.0023322
DataValue, 0.68, 0.0023336000000000003
DataValue, 0.69000000000000006, 0.002334
DataValue, 0.70000000000000007, 0.0023346
DataValue, 0.71, 0.002336
DataValue, 0.72000000000000008, 0.0023366
DataValue, 0.73, 0.0023376
DataValue, 0.7400000000000001, 0.0023384
DataValue, 0.75, 0.002339
DataValue, 0.76, 0.0023398
DataValue, 0.77, 0.0023398
DataValue, 0.78, 0.0023406
DataValue, 0.79, 0.0023424
DataValue, 0.8, 0.0023426000000000002
DataValue, 0.81, 0.0023438
DataValue, 0.82, 0.0023436
DataValue, 0.83000000000000007, 0.0023448
DataValue, 0.84000000000000008, 0.0023445999999999996
DataValue, 0.85000000000000009, 0.0023452000000000004
DataValue, 0.86, 0.0023462
DataValue, 0.87, 0.0023468
DataValue, 0.88000000000000012, 0.0023472
DataValue, 0.89000000000000012, 0.0023478
DataValue, 0.9, 0.0023485999999999997
DataValue, 0.91, 0.0023490000000000004
DataValue, 0.91999999999999993, 0.0023496000000000003
DataValue, 0.93000000000000016, 0.0023502
DataValue, 0.94000000000000006, 0.0023506
DataValue, 0.95000000000000007, 0.0023508
DataValue, 0.96, 0.0023516
DataValue, 0.97, 0.0023522
DataValue, 0.98000000000000009, 0.0023526
DataValue, 0.9900000000000001, 0.0023528
DataValue, 1, 0.0023536000000000004
DataValue, 1.01, 0.0023538
DataValue, 1.02, 0.0023546
DataValue, 1.03, 0.002355
DataValue, 1.04, 0.0023556
DataValue, 1.05, 0.0023556
DataValue, 1.06, 0.002356
DataValue, 1.07, 0.0023568
DataValue, 1.08, 0.002357
DataValue, 1.09, 0.0023568
DataValue, 1.1, 0.0023572000000000003
DataValue, 1.11, 0.0023580000000000003
DataValue, 1.12, 0.0023586
DataValue, 1.13, 0.0023588
DataValue, 1.14, 0.0023596
DataValue, 1.15, 0.0023592
DataValue, 1.16, 0.0023598
DataValue, 1.17, 0.0023602
DataValue, 1.18, 0.0023616
DataValue, 1.19, 0.0023610000000000003
DataValue, 1.2, 0.0023610000000000003
DataValue, 1.21, 0.0023616
DataValue, 1.22, 0.0023618000000000003
DataValue, 1.23, 0.0023622
DataValue, 1.24, 0.0023632
DataValue, 1.25, 0.0023628
DataValue, 1.26, 0.0023632
DataValue, 1.27, 0.0023632
DataValue, 1.28, 0.0023636
DataValue, 1.29, 0.0023650000000000003
DataValue, 1.3, 0.0023644
DataValue, 1.31, 0.0023645999999999997
DataValue, 1.32, 0.0023644
DataValue, 1.33, 0.0023652
DataValue, 1.34, 0.0023658000000000004
DataValue, 1.35, 0.0023658000000000004
DataValue, 1.36, 0.0023656000000000003
DataValue, 1.37, 0.0023656000000000003
DataValue, 1.38, 0.0023666
DataValue, 1.39, 0.0023668
DataValue, 1.4, 0.0023666
DataValue, 1.41, 0.0023668
DataValue, 1.42, 0.002368
DataValue, 1.43, 0.0023676
DataValue, 1.44, 0.0023674
DataValue, 1.45, 0.0023683999999999997
DataValue, 1.46, 0.0023682
DataValue, 1.47, 0.0023688
DataValue, 1.48, 0.0023686
DataValue, 1.49, 0.0023692
DataValue, 1.5, 0.0023694000000000002
DataValue, 1.51, 0.00237
DataValue, 1.52, 0.00237
DataValue, 1.53, 0.0023702000000000003
DataValue, 1.54, 0.0023698
DataValue, 1.55, 0.00237
DataValue, 1.56, 0.00237
DataValue, 1.57, 0.002371
DataValue, 1.58, 0.0023712
DataValue, 1.59, 0.0023712
DataValue, 1.6, 0.0023714
DataValue, 1.61, 0.0023714
DataValue, 1.62, 0.0023722
DataValue, 1.63, 0.0023718
DataValue, 1.64, 0.0023726
DataValue, 1.65, 0.0023732000000000002
DataValue, 1.66, 0.0023728
DataValue, 1.67, 0.0023728
DataValue, 1.68, 0.0023732000000000002
DataValue, 1.69, 0.0023734000000000003
DataValue, 1.7, 0.0023740000000000002
DataValue, 1.71, 0.0023738
DataValue, 1.72, 0.0023738
DataValue, 1.73, 0.0023748000000000003
DataValue, 1.74, 0.0023752
DataValue, 1.75, 0.0023752
DataValue, 1.76, 0.0023752
DataValue, 1.77, 0.0023758
DataValue, 1.78, 0.002376
DataValue, 1.79, 0.0023766
DataValue, 1.8, 0.0023766
DataValue, 1.81, 0.0023766
DataValue, 1.82, 0.0023769999999999998
DataValue, 1.83, 0.0023767999999999997
DataValue, 1.84, 0.0023772000000000003
DataValue, 1.85, 0.0023772000000000003
DataValue, 1.86, 0.0023778000000000002
DataValue, 1.87, 0.0023778000000000002
DataValue, 1.88, 0.0023778000000000002
DataValue, 1.89, 0.0023784
DataValue, 1.9, 0.0023788
DataValue, 1.91, 0.0023792
DataValue, 1.92, 0.0023798
DataValue, 1.93, 0.0023806
DataValue, 1.94, 0.0023806
DataValue, 1.95, 0.0023804
DataValue, 1.96, 0.0023818000000000003
DataValue, 1.97, 0.0023824000000000002
DataValue, 1.98, 0.0023822
DataValue, 1.99, 0.0023828
DataValue, 2, 0.0023826
DataValue, 2.01, 0.0023838
DataValue, 2.02, 0.0023842
DataValue, 2.03, 0.002384
DataValue, 2.04, 0.0023852
DataValue, 2.05, 0.0023854
DataValue, 2.06, 0.0023864000000000003
DataValue, 2.07, 0.0023870000000000002
DataValue, 2.08, 0.0023874
DataValue, 2.09, 0.0023876
DataValue, 2.1, 0.0023886
DataValue, 2.11, 0.0023883999999999997
DataValue, 2.12, 0.0023894000000000003
DataValue, 2.13, 0.0023902000000000003
DataValue, 2.14, 0.002391
DataValue, 2.15, 0.002392
DataValue, 2.16, 0.0023932000000000003
DataValue, 2.17, 0.0023932000000000003
DataValue, 2.18, 0.0023940000000000003
DataValue, 2.19, 0.0023954000000000002
DataValue, 2.2, 0.0023962
DataValue, 2.21, 0.0023980000000000004
DataValue, 2.22, 0.0023984
DataValue, 2.23, 0.0023982
DataValue, 2.24, 0.0023998
DataValue, 2.25, 0.0024012
DataValue, 2.26, 0.002402
DataValue, 2.27, 0.0024036
DataValue, 2.28, 0.0024048
DataValue, 2.29, 0.0024051999999999997
DataValue, 2.3, 0.0024070000000000003
DataValue, 2.31, 0.0024088
DataValue, 2.32, 0.0024096
DataValue, 2.33, 0.002412
DataValue, 2.34, 0.0024127999999999997
DataValue, 2.35, 0.0024146000000000003
DataValue, 2.36, 0.0024158
DataValue, 2.37, 0.0024176000000000002
DataValue, 2.38, 0.0024194
DataValue, 2.39, 0.002421
DataValue, 2.4, 0.0024228
DataValue, 2.41, 0.0024246
DataValue, 2.42, 0.0024258
DataValue, 2.43, 0.0024284
DataValue, 2.44, 0.0024308000000000003
DataValue, 2.45, 0.0024324
DataValue, 2.46, 0.0024346000000000003
DataValue, 2.47, 0.0024366
DataValue, 2.48, 0.0024392
DataValue, 2.49, 0.0024406
DataValue, 2.5, 0.0024438
DataValue, 2.51, 0.0024466
DataValue, 2.52, 0.0024494
DataValue, 2.53, 0.0024516
DataValue, 2.54, 0.0024546000000000004
DataValue, 2.55, 0.0024576
DataValue, 2.56, 0.0024606
DataValue, 2.57, 0.0024630000000000003
DataValue, 2.58, 0.0024666
DataValue, 2.59, 0.0024695999999999997
DataValue, 2.6, 0.0024728
DataValue, 2.61, 0.0024766
DataValue, 2.62, 0.0024808
DataValue, 2.63, 0.0024844
DataValue, 2.64, 0.0024876
DataValue, 2.65, 0.0024922
DataValue, 2.66, 0.0024956
DataValue, 2.67, 0.0024996000000000003
DataValue, 2.68, 0.002504
DataValue, 2.69, 0.0025084
DataValue, 2.7, 0.0025124
DataValue, 2.71, 0.0025176
DataValue, 2.72, 0.0025224
DataValue, 2.73, 0.0025278
DataValue, 2.74, 0.0025322
DataValue, 2.75, 0.0025376
DataValue, 2.76, 0.0025428
DataValue, 2.77, 0.0025484
DataValue, 2.78, 0.0025542
DataValue, 2.79, 0.0025604
DataValue, 2.8, 0.0025659999999999997
DataValue, 2.81, 0.0025718
DataValue, 2.82, 0.0025784
DataValue, 2.83, 0.0025846000000000003
DataValue, 2.84, 0.0025912
DataValue, 2.85, 0.0025981999999999997
DataValue, 2.86, 0.0026054
DataValue, 2.87, 0.002613
DataValue, 2.88, 0.0026202
DataValue, 2.89, 0.002628
DataValue, 2.9, 0.0026358
DataValue, 2.91, 0.0026444000000000003
DataValue, 2.92, 0.0026522
DataValue, 2.93, 0.0026612
DataValue, 2.94, 0.0026696
DataValue, 2.95, 0.0026796000000000003
DataValue, 2.96, 0.0026888000000000003
DataValue, 2.97, 0.0026984
DataValue, 2.98, 0.0027080000000000003
DataValue, 2.99, 0.002719
DataValue, 3, 0.002729
DataValue, 0, -3.2808E-06
DataValue, 0.01, 4.0270000000000006E-05
DataValue, 0.02, 9.8894E-05
DataValue, 0.03, 0.00017572
DataValue, 0.04, 0.00027722000000000006
DataValue, 0.05, 0.00040646000000000009
DataValue, 0.06, 0.0005648
DataValue, 0.07, 0.0007486
DataValue, 0.08, 0.00096206
DataValue, 0.09, 0.001193
DataValue, 0.1, 0.0014296
DataValue, 0.11000000000000001, 0.0016674
DataValue, 0.12, 0.0018968000000000001
DataValue, 0.13, 0.0021016
DataValue, 0.13999999999999999, 0.0022848
DataValue, 0.15000000000000002, 0.0024414
DataValue, 0.16000000000000003, 0.002573
DataValue, 0.17, 0.0026772000000000002
DataValue, 0.18000000000000002, 0.0027632
DataValue, 0.19, 0.0028322
DataValue, 0.2, 0.002884
DataValue, 0.21000000000000002, 0.0029284
DataValue, 0.22000000000000003, 0.0029630000000000004
DataValue, 0.22999999999999998, 0.0029896
DataValue, 0.24, 0.0030116
DataValue, 0.25, 0.0030288
DataValue, 0.26, 0.003045
DataValue, 0.27, 0.0030566
DataValue, 0.27999999999999997, 0.0030672000000000004
DataValue, 0.29, 0.003076
DataValue, 0.30000000000000004, 0.0030838000000000003
DataValue, 0.31000000000000005, 0.0030914000000000002
DataValue, 0.32000000000000006, 0.0030984
DataValue, 0.33, 0.0031034
DataValue, 0.34, 0.0031086
DataValue, 0.35000000000000003, 0.0031134
DataValue, 0.36000000000000004, 0.0031174
DataValue, 0.37000000000000005, 0.0031214
DataValue, 0.38, 0.0031258
DataValue, 0.39, 0.0031284
DataValue, 0.4, 0.0031320000000000002
DataValue, 0.41, 0.0031352000000000003
DataValue, 0.42000000000000004, 0.0031374
DataValue, 0.43, 0.003141
DataValue, 0.44000000000000006, 0.0031442
DataValue, 0.45, 0.0031458
DataValue, 0.45999999999999996, 0.003149
DataValue, 0.47000000000000003, 0.0031520000000000003
DataValue, 0.48, 0.003154
DataValue, 0.49000000000000005, 0.0031562
DataValue, 0.5, 0.0031574
DataValue, 0.51, 0.003159
DataValue, 0.52, 0.0031616
DataValue, 0.53, 0.0031642000000000003
DataValue, 0.54, 0.0031662
DataValue, 0.55, 0.0031669999999999997
DataValue, 0.55999999999999994, 0.0031688000000000003
DataValue, 0.57000000000000006, 0.0031706
DataValue, 0.58, 0.003173
DataValue, 0.59000000000000008, 0.0031736
DataValue, 0.60000000000000009, 0.0031758000000000003
DataValue, 0.61, 0.0031760000000000004
DataValue, 0.62000000000000011, 0.0031782
DataValue, 0.63, 0.0031796000000000003
DataValue, 0.64000000000000012, 0.0031804000000000003
DataValue, 0.65, 0.003183
DataValue, 0.66, 0.0031834
DataValue, 0.67, 0.0031844
DataValue, 0.68, 0.0031858
DataValue, 0.69000000000000006, 0.0031868
DataValue, 0.70000000000000007, 0.0031880000000000003
DataValue, 0.71, 0.0031896
DataValue, 0.72000000000000008, 0.0031904
DataValue, 0.73, 0.0031920000000000004
DataValue, 0.7400000000000001, 0.0031926000000000003
DataValue, 0.75, 0.0031946
DataValue, 0.76, 0.0031952
DataValue, 0.77, 0.0031958000000000004
DataValue, 0.78, 0.0031966
DataValue, 0.79, 0.0031968
DataValue, 0.8, 0.0031988
DataValue, 0.81, 0.0031991999999999997
DataValue, 0.82, 0.0032006
DataValue, 0.83000000000000007, 0.0032014
DataValue, 0.84000000000000008, 0.0032016
DataValue, 0.85000000000000009, 0.003203
DataValue, 0.86, 0.0032036
DataValue, 0.87, 0.0032048000000000003
DataValue, 0.88000000000000012, 0.0032046
DataValue, 0.89000000000000012, 0.0032058
DataValue, 0.9, 0.0032066
DataValue, 0.91, 0.0032080000000000003
DataValue, 0.91999999999999993, 0.0032074
DataValue, 0.93000000000000016, 0.0032086000000000003
DataValue, 0.94000000000000006, 0.0032094000000000003
DataValue, 0.95000000000000007, 0.0032098
DataValue, 0.96, 0.003211
DataValue, 0.97, 0.0032118000000000003
DataValue, 0.98000000000000009, 0.0032124000000000002
DataValue, 0.9900000000000001, 0.003213
DataValue, 1, 0.0032132000000000003
DataValue, 1.01, 0.0032132000000000003
DataValue, 1.02, 0.003215
DataValue, 1.03, 0.0032153999999999998
DataValue, 1.04, 0.0032158000000000004
DataValue, 1.05, 0.0032164000000000003
DataValue, 1.06, 0.003218
DataValue, 1.07, 0.0032176
DataValue, 1.08, 0.003218
DataValue, 1.09, 0.0032184
DataValue, 1.1, 0.0032188
DataValue, 1.11, 0.0032196
DataValue, 1.12, 0.00322
DataValue, 1.13, 0.0032210000000000003
DataValue, 1.14, 0.0032210000000000003
DataValue, 1.15, 0.0032216000000000002
DataValue, 1.16, 0.003222
DataValue, 1.17, 0.0032228
DataValue, 1.18, 0.0032229999999999997
DataValue, 1.19, 0.0032232
DataValue, 1.2, 0.0032236
DataValue, 1.21, 0.0032238
DataValue, 1.22, 0.0032246
DataValue, 1.23, 0.0032246
DataValue, 1.24, 0.0032258
DataValue, 1.25, 0.003226
DataValue, 1.26, 0.0032264
DataValue, 1.27, 0.0032266
DataValue, 1.28, 0.0032274
DataValue, 1.29, 0.0032278
DataValue, 1.3, 0.0032278
DataValue, 1.31, 0.0032282
DataValue, 1.32, 0.0032284
DataValue, 1.33, 0.0032284
DataValue, 1.34, 0.0032292
DataValue, 1.35, 0.0032292
DataValue, 1.36, 0.0032300000000000002
DataValue, 1.37, 0.0032302
DataValue, 1.38, 0.0032304
DataValue, 1.39, 0.0032306
DataValue, 1.4, 0.0032313999999999997
DataValue, 1.41, 0.0032313999999999997
DataValue, 1.42, 0.0032322
DataValue, 1.43, 0.003232
DataValue, 1.44, 0.0032326000000000004
DataValue, 1.45, 0.0032332000000000003
DataValue, 1.46, 0.0032326000000000004
DataValue, 1.47, 0.0032334
DataValue, 1.48, 0.0032332000000000003
DataValue, 1.49, 0.0032336
DataValue, 1.5, 0.0032344
DataValue, 1.51, 0.0032346
DataValue, 1.52, 0.0032351999999999997
DataValue, 1.53, 0.0032354
DataValue, 1.54, 0.0032356
DataValue, 1.55, 0.003236
DataValue, 1.56, 0.0032358
DataValue, 1.57, 0.0032362000000000003
DataValue, 1.58, 0.0032364000000000004
DataValue, 1.59, 0.0032370000000000003
DataValue, 1.6, 0.0032366
DataValue, 1.61, 0.0032378
DataValue, 1.62, 0.0032372
DataValue, 1.63, 0.0032386
DataValue, 1.64, 0.0032384000000000002
DataValue, 1.65, 0.0032397999999999997
DataValue, 1.66, 0.0032400000000000003
DataValue, 1.67, 0.0032392
DataValue, 1.68, 0.003239
DataValue, 1.69, 0.0032397999999999997
DataValue, 1.7, 0.0032402000000000004
DataValue, 1.71, 0.0032400000000000003
DataValue, 1.72, 0.003241
DataValue, 1.73, 0.003241
DataValue, 1.74, 0.0032406
DataValue, 1.75, 0.0032414
DataValue, 1.76, 0.003241
DataValue, 1.77, 0.003242
DataValue, 1.78, 0.003242
DataValue, 1.79, 0.0032435999999999997
